scorer,DLC_resnet50_testJan28shuffle1_3000,DLC_resnet50_testJan28shuffle1_3000,DLC_resnet50_testJan28shuffle1_3000,DLC_resnet50_testJan28shuffle1_3000,DLC_resnet50_testJan28shuffle1_3000,DLC_resnet50_testJan28shuffle1_3000
61,183.65106201171875,326.9853210449219,0.997133195400238,96.99251556396484,422.201904296875,0.997520923614502
62,208.375244140625,353.2457275390625,0.9984657764434814,97.29572296142578,422.3531799316406,0.9976134300231934
63,235.00918579101562,381.5712890625,0.9971737861633301,97.58065795898438,422.37957763671875,0.9977154731750488
64,251.06118774414062,397.42596435546875,0.9982801079750061,97.51102447509766,422.3948059082031,0.9976512789726257
65,251.3236083984375,405.7903137207031,0.9993654489517212,97.49739074707031,422.316162109375,0.9977070689201355
66,256.11981201171875,411.604736328125,0.9980462193489075,97.55138397216797,422.36102294921875,0.9977709054946899
67,259.4766540527344,414.9190368652344,0.9987279772758484,97.5296630859375,422.316650390625,0.9977513551712036
68,262.9672546386719,416.8009033203125,0.9995520114898682,97.80411529541016,422.34808349609375,0.9978863000869751
69,263.0523681640625,416.5923156738281,0.9994975328445435,97.76410675048828,422.34100341796875,0.9978580474853516
70,264.76361083984375,417.9933776855469,0.999636173248291,97.79083251953125,422.36065673828125,0.9978904724121094
71,264.84722900390625,416.9544982910156,0.9996809959411621,97.80714416503906,422.31005859375,0.9978415966033936
72,265.283447265625,414.8677062988281,0.9989184141159058,97.72708892822266,422.37420654296875,0.9978505373001099
73,262.690673828125,413.7647705078125,0.9987646341323853,97.7164077758789,422.21771240234375,0.997906506061554
74,262.1767883300781,411.6092224121094,0.9989503622055054,97.70838928222656,422.2302551269531,0.9979165196418762
75,261.5202331542969,407.5952453613281,0.9995812177658081,97.69681549072266,422.20977783203125,0.9979089498519897
76,259.9320373535156,402.837646484375,0.9995862245559692,97.83856964111328,422.22509765625,0.9980242252349854
77,257.371826171875,394.61920166015625,0.9990244507789612,97.88065338134766,422.23577880859375,0.998043954372406
78,253.84825134277344,384.296630859375,0.9948874711990356,97.90800476074219,422.2262268066406,0.9980508089065552
79,251.2916259765625,367.0218200683594,0.9969214200973511,97.85060119628906,422.66357421875,0.997683048248291
80,256.17822265625,355.75653076171875,0.9956108331680298,97.84854125976562,422.46307373046875,0.9976705312728882
81,256.1552734375,338.09552001953125,0.997520923614502,97.83121490478516,422.47564697265625,0.9976266026496887
82,257.1762390136719,315.142578125,0.997917890548706,97.82976531982422,422.47393798828125,0.9976271390914917
83,260.4001770019531,299.36517333984375,0.9981592297554016,97.70075225830078,422.847412109375,0.9977421164512634
84,260.49298095703125,288.45428466796875,0.9993666410446167,97.2247085571289,422.65618896484375,0.9977167844772339
85,247.93040466308594,277.438232421875,0.9995028972625732,97.30860137939453,422.6026611328125,0.9977009296417236
86,243.9192352294922,265.025390625,0.9994628429412842,97.2479248046875,422.8136901855469,0.997577428817749
87,231.5009765625,250.48190307617188,0.997940719127655,97.42488098144531,422.7882385253906,0.9974841475486755
88,224.85137939453125,234.64718627929688,0.9983490705490112,97.41712951660156,423.1739196777344,0.9971565008163452
89,213.0876007080078,229.10302734375,0.9998201131820679,97.0492935180664,423.27252197265625,0.9967832565307617
90,197.3531036376953,217.66000366210938,0.9989936947822571,97.29693603515625,423.16790771484375,0.9963930249214172
91,179.5474090576172,212.93882751464844,0.9995748996734619,97.4088363647461,423.1836853027344,0.9959814548492432
92,159.92959594726562,216.997314453125,0.9984644651412964,97.44849395751953,423.08758544921875,0.9960055947303772
93,135.8751220703125,222.22314453125,0.9979008436203003,97.46311950683594,423.18255615234375,0.9959725141525269
94,100.35861206054688,221.72457885742188,0.9943063855171204,97.41350555419922,423.1145324707031,0.9966989755630493
95,83.14521789550781,219.50613403320312,0.9962718486785889,97.36946868896484,423.29010009765625,0.9964996576309204
96,85.57722473144531,225.64974975585938,0.999219536781311,97.56101989746094,423.30523681640625,0.9964795708656311
97,83.94306182861328,225.83251953125,0.9986408948898315,97.55130004882812,423.3056640625,0.9964707493782043
98,83.47270965576172,225.080078125,0.9985476732254028,97.58687591552734,423.3194274902344,0.9964523911476135
99,82.40222930908203,224.4994659423828,0.9987010955810547,97.58028411865234,423.3155517578125,0.9964740872383118
100,81.4660873413086,224.05380249023438,0.9985026717185974,97.38103485107422,423.40283203125,0.9961597323417664
101,81.60070037841797,224.0383758544922,0.9984979033470154,97.45854949951172,423.50360107421875,0.9965137243270874
102,81.62168884277344,224.36883544921875,0.9981908798217773,97.13392639160156,423.4615783691406,0.9964942336082458
103,81.38658142089844,223.82894897460938,0.9977627992630005,97.36578369140625,423.1773376464844,0.9966137409210205
104,81.23131561279297,223.82632446289062,0.9979934692382812,97.40955352783203,423.2231750488281,0.9966844320297241
105,82.03002166748047,224.24237060546875,0.9981865882873535,97.14897918701172,422.9665222167969,0.9969525337219238
106,81.85810089111328,225.45655822753906,0.998779296875,97.14263153076172,423.03350830078125,0.9970659017562866
107,80.80054473876953,226.51995849609375,0.9992989301681519,97.29728698730469,423.0533752441406,0.9974139332771301
108,80.462890625,226.55563354492188,0.9993712902069092,96.79332733154297,423.0193786621094,0.9969087839126587
109,79.79451751708984,226.48043823242188,0.9993483424186707,96.80612182617188,422.97308349609375,0.9970387816429138
110,80.04217529296875,227.53118896484375,0.999437689781189,96.67897033691406,422.8780212402344,0.997022271156311
111,79.61949157714844,227.26861572265625,0.9993530511856079,96.77208709716797,422.8702392578125,0.9971826076507568
112,79.25824737548828,227.4557342529297,0.9993653297424316,96.71810913085938,422.740966796875,0.997221827507019
113,79.912109375,227.72955322265625,0.9995328187942505,96.80286407470703,422.6162109375,0.997561514377594
114,79.78495788574219,227.55862426757812,0.9994643926620483,96.87118530273438,422.5595397949219,0.9976022243499756
115,79.38107299804688,227.46749877929688,0.9994188547134399,96.82686614990234,422.46484375,0.9978169202804565
116,79.15027618408203,227.98806762695312,0.9993839859962463,96.80960845947266,422.5433044433594,0.9977333545684814
117,79.41221618652344,227.66708374023438,0.9992849826812744,96.98812866210938,422.6852722167969,0.9975688457489014
118,78.7193603515625,227.68890380859375,0.9992092847824097,97.10313415527344,422.80633544921875,0.9975862503051758
119,78.96676635742188,228.37095642089844,0.9992592334747314,97.22040557861328,422.6279602050781,0.9977694749832153
120,78.29273223876953,229.33993530273438,0.9988380670547485,96.64277648925781,422.89111328125,0.9976220726966858
121,78.30052185058594,229.48382568359375,0.9988588094711304,96.4759521484375,422.9241943359375,0.997564435005188
122,78.33159637451172,229.38645935058594,0.9987531304359436,96.59354400634766,422.7705078125,0.997621476650238
123,78.23579406738281,229.4569854736328,0.9988075494766235,96.54437255859375,422.7890625,0.9976398944854736
124,78.19468688964844,229.1962432861328,0.9985887408256531,96.52130889892578,422.7923278808594,0.9976459741592407
125,78.48358154296875,229.12942504882812,0.9987128973007202,96.2153091430664,422.63494873046875,0.9978878498077393
126,78.620849609375,229.09056091308594,0.9986898899078369,96.3747787475586,422.5367736816406,0.9979910850524902
127,78.77481079101562,229.00628662109375,0.9986846446990967,96.15314483642578,422.3376159667969,0.9980573058128357
128,78.930419921875,229.02439880371094,0.9987396001815796,96.1323471069336,422.3768615722656,0.9980419874191284
129,79.14164733886719,229.2295684814453,0.9987694025039673,96.02238464355469,422.4378967285156,0.9980052709579468
130,79.22865295410156,229.18365478515625,0.9987198114395142,96.13153839111328,422.22442626953125,0.9979678988456726
131,79.14093780517578,229.29214477539062,0.9985633492469788,96.10607147216797,422.2486572265625,0.9980177879333496
132,79.09819793701172,229.1697998046875,0.9985869526863098,96.10598754882812,422.2469787597656,0.9980404376983643
133,78.9791030883789,229.31114196777344,0.9986975193023682,96.08975982666016,422.2604064941406,0.9980437755584717
134,78.60987091064453,230.27439880371094,0.998524010181427,96.11945343017578,422.2875671386719,0.9980794191360474
135,78.24676513671875,230.44747924804688,0.9985105991363525,96.13031768798828,422.1750793457031,0.9980970621109009
136,78.27802276611328,230.5079345703125,0.9985548257827759,96.17890167236328,422.19561767578125,0.9980908632278442
137,77.92681121826172,231.08895874023438,0.9985834956169128,96.50244903564453,422.2623596191406,0.9981714487075806
138,78.9833755493164,231.328369140625,0.998840868473053,96.49018859863281,422.33502197265625,0.9981937408447266
139,77.99287414550781,232.04966735839844,0.9983310699462891,96.52076721191406,422.42657470703125,0.9985260367393494
140,79.3458480834961,233.6252899169922,0.9983479976654053,96.52915954589844,422.4234313964844,0.9985257387161255
141,78.18728637695312,231.89276123046875,0.998287558555603,96.6880874633789,422.49755859375,0.9985911846160889
142,78.17474365234375,231.9154815673828,0.9982491731643677,96.76544189453125,422.5029296875,0.998555064201355
143,78.16378784179688,231.79473876953125,0.9982448816299438,96.79106903076172,422.5569763183594,0.9985602498054504
144,77.76258850097656,231.82403564453125,0.9983415603637695,96.22332000732422,422.5199279785156,0.9985097646713257
145,77.28276824951172,231.86146545410156,0.9984064102172852,96.17239379882812,422.63238525390625,0.9984720945358276
146,77.31767272949219,233.4671630859375,0.9981378316879272,96.14569091796875,422.3854675292969,0.9984328150749207
147,77.46036529541016,234.4401397705078,0.9975481033325195,96.14851379394531,422.39324951171875,0.9984346628189087
148,77.52069854736328,234.67820739746094,0.996914267539978,96.1560287475586,422.559326171875,0.9985028505325317
149,77.47044372558594,234.6929473876953,0.9968682527542114,96.08068084716797,422.564697265625,0.9984779357910156
150,77.83513641357422,236.06716918945312,0.9966339468955994,95.98680114746094,422.5770568847656,0.9984765648841858
151,77.70284271240234,236.30319213867188,0.9968889951705933,95.91400909423828,422.606201171875,0.998492956161499
152,77.72564697265625,236.48348999023438,0.9968454837799072,95.96849822998047,422.5829772949219,0.9985131621360779
153,77.60747528076172,236.43710327148438,0.9967132806777954,95.98548889160156,422.6028137207031,0.9985319972038269
154,77.64066314697266,236.56849670410156,0.9974974393844604,96.4075698852539,422.5503234863281,0.9985888600349426
155,77.39259338378906,236.48377990722656,0.9974521398544312,96.23968505859375,422.5542297363281,0.9986148476600647
156,77.39495849609375,236.53468322753906,0.9973854422569275,95.98088836669922,422.044677734375,0.9983642101287842
157,77.30901336669922,236.72767639160156,0.9973244667053223,95.97447967529297,422.0467224121094,0.9983364939689636
158,77.49887084960938,236.9278106689453,0.9969713687896729,95.90422058105469,422.23980712890625,0.9983066916465759
159,77.35586547851562,236.94522094726562,0.9968230724334717,95.89237213134766,422.2445068359375,0.9982895851135254
160,77.3565902709961,236.96185302734375,0.9967619180679321,95.9022445678711,422.2261047363281,0.9982953071594238
161,77.2928466796875,237.16786193847656,0.9970570802688599,95.90837097167969,422.2731018066406,0.9983241558074951
162,77.46807861328125,237.07720947265625,0.9971070289611816,95.90438079833984,422.2774963378906,0.9983275532722473
163,77.50050354003906,237.61985778808594,0.9970884323120117,95.92340850830078,422.267822265625,0.9983309507369995
164,77.35926055908203,238.2617645263672,0.9976651668548584,95.93012237548828,422.27520751953125,0.998333215713501
165,77.28143310546875,239.9063262939453,0.9990472197532654,95.96392822265625,422.14434814453125,0.998365044593811
166,76.70438385009766,241.03749084472656,0.9995508193969727,95.9775390625,422.1382141113281,0.9983384609222412
167,76.8355712890625,241.07118225097656,0.9995448589324951,95.97969055175781,422.1398010253906,0.9983340501785278
168,76.58830261230469,241.10772705078125,0.9995111227035522,95.94917297363281,422.1421203613281,0.998302698135376
169,76.29296875,241.12066650390625,0.9995414018630981,95.90349578857422,422.27447509765625,0.9982696771621704
170,74.7486572265625,243.34844970703125,0.9994701743125916,95.92467498779297,422.24908447265625,0.9982441663742065
171,75.03707885742188,244.66055297851562,0.99958336353302,95.97174072265625,422.466064453125,0.9979488253593445
172,74.93148803710938,244.4720916748047,0.9994857311248779,95.84400177001953,422.3852844238281,0.9980717897415161
173,74.84265899658203,245.94207763671875,0.9994033575057983,95.71543884277344,422.3904724121094,0.9981381893157959
174,75.0241470336914,246.07107543945312,0.99944007396698,95.58792877197266,422.63348388671875,0.9980405569076538
175,75.04470825195312,246.0882568359375,0.999502420425415,95.68084716796875,422.82958984375,0.9979048371315002
176,75.1158676147461,246.43727111816406,0.9993499517440796,95.7818832397461,422.6243591308594,0.9980677366256714
177,75.11776733398438,246.3896026611328,0.9993476867675781,95.7481918334961,422.7198181152344,0.9980508089065552
178,75.23077392578125,247.20175170898438,0.9993134140968323,95.74866485595703,422.64093017578125,0.998063325881958
179,75.05107879638672,247.37217712402344,0.9992468953132629,95.9638442993164,422.641357421875,0.9980781078338623
180,75.39289855957031,247.5927734375,0.9991246461868286,95.49861145019531,422.81781005859375,0.9981403946876526
181,75.28040313720703,247.42343139648438,0.9991657733917236,95.73910522460938,422.8226013183594,0.998212456703186
182,75.25250244140625,247.6387176513672,0.9992597103118896,95.55691528320312,423.0667419433594,0.9981987476348877
183,75.27984619140625,247.6822967529297,0.9992556571960449,95.3668441772461,423.287109375,0.9980580806732178
184,75.18633270263672,247.61862182617188,0.9992918372154236,95.40330505371094,423.2999572753906,0.9979936480522156
185,75.07653045654297,247.63113403320312,0.9993221759796143,95.44015502929688,423.2552490234375,0.9980230927467346
186,75.03246307373047,247.56781005859375,0.9992949962615967,95.58470153808594,423.1940002441406,0.9979876279830933
187,74.9934310913086,247.47593688964844,0.9992765188217163,95.61779022216797,422.94537353515625,0.9981149435043335
188,75.09064483642578,247.53538513183594,0.9992972612380981,95.52229309082031,423.1728210449219,0.9980047941207886
189,75.16692352294922,247.68472290039062,0.9993578195571899,95.53836822509766,423.27557373046875,0.9979957342147827
190,75.23397827148438,247.70999145507812,0.999342679977417,95.41844940185547,423.1911926269531,0.998081624507904
191,75.02872467041016,247.79322814941406,0.9993408918380737,95.60254669189453,423.09735107421875,0.998174250125885
192,74.97958374023438,247.79217529296875,0.9993453025817871,95.64217376708984,423.0801696777344,0.9981733560562134
193,74.91865539550781,247.7349395751953,0.9993356466293335,95.65879821777344,423.1440124511719,0.9981558918952942
194,74.91585540771484,247.80137634277344,0.9993797540664673,95.77979278564453,422.8783264160156,0.9981718063354492
195,74.97623443603516,247.9877166748047,0.9993131160736084,96.00421142578125,422.7386474609375,0.9982299208641052
196,75.06000518798828,248.1864013671875,0.9992935061454773,96.00164031982422,422.7392578125,0.9982037544250488
197,75.10609436035156,248.08055114746094,0.9992853403091431,95.9873275756836,422.8072814941406,0.998196005821228
198,75.01969146728516,247.8528594970703,0.9992485046386719,96.05497741699219,422.79296875,0.998180091381073
199,75.06333923339844,247.8406982421875,0.9992440342903137,96.10401916503906,423.05169677734375,0.998333752155304
200,75.09626770019531,247.86102294921875,0.9992391467094421,96.16752624511719,423.00299072265625,0.9983893036842346
201,75.1445083618164,247.91453552246094,0.999217689037323,96.0889663696289,423.0603942871094,0.9983539581298828
202,75.1921615600586,247.95693969726562,0.9992122650146484,96.20512390136719,422.9322814941406,0.9983399510383606
203,75.15666198730469,248.122802734375,0.9991665482521057,96.25106048583984,422.94427490234375,0.9982744455337524
204,75.08377075195312,248.24794006347656,0.9991637468338013,96.2330093383789,423.0018005371094,0.9982540011405945
205,75.07078552246094,248.2523193359375,0.9991573095321655,96.222900390625,423.007568359375,0.998253583908081
206,75.01441192626953,248.21701049804688,0.999177098274231,96.13687896728516,423.109619140625,0.9982136487960815
207,75.1473617553711,248.48973083496094,0.9990274906158447,96.03214263916016,423.16656494140625,0.9982202053070068
208,75.05294036865234,248.55084228515625,0.9990571737289429,95.9477767944336,423.2853698730469,0.9982055425643921
209,75.16726684570312,248.55953979492188,0.9990203380584717,95.94149017333984,423.29290771484375,0.9981977343559265
210,75.23191833496094,248.57867431640625,0.9990789890289307,95.85293579101562,423.6244812011719,0.9982365369796753
211,75.29205322265625,248.65765380859375,0.9990414381027222,95.72523498535156,423.65045166015625,0.9982427358627319
212,75.28324890136719,248.43057250976562,0.9991186857223511,95.80882263183594,423.6673278808594,0.9982057809829712
213,75.25968933105469,248.42529296875,0.9990725517272949,95.90301513671875,423.6893615722656,0.9982059001922607
214,75.34982299804688,248.62306213378906,0.9991046190261841,95.8084945678711,423.7247314453125,0.9982646703720093
215,75.43144226074219,248.5012969970703,0.9990324974060059,95.77581787109375,423.9053039550781,0.9981769919395447
216,75.32832336425781,248.64906311035156,0.9990044236183167,95.7910385131836,423.8532409667969,0.9981704354286194
217,75.43750762939453,248.74440002441406,0.9989833831787109,95.95681762695312,423.7423400878906,0.9982322454452515
218,75.46734619140625,248.92242431640625,0.998936653137207,95.8428726196289,423.8643493652344,0.9980791807174683
219,75.45771026611328,249.06158447265625,0.9989618062973022,95.79144287109375,423.97479248046875,0.998051643371582
220,75.49472045898438,249.14175415039062,0.9989497661590576,95.69607543945312,423.96246337890625,0.998046338558197
221,75.55194091796875,248.96646118164062,0.9989712238311768,95.67996215820312,423.9666748046875,0.9980429410934448
222,75.482177734375,249.0436553955078,0.9990279674530029,95.6705551147461,423.9784851074219,0.9980279207229614
223,75.56688690185547,249.29611206054688,0.9989300966262817,95.42914581298828,424.121337890625,0.9980404376983643
224,75.52136993408203,249.1995849609375,0.9989190101623535,95.36491394042969,424.263427734375,0.9979987740516663
225,75.34246063232422,249.5115966796875,0.9987083673477173,95.36621856689453,424.3152160644531,0.9980252385139465
226,75.36285400390625,249.49142456054688,0.9986944198608398,95.41917419433594,424.27777099609375,0.9979768991470337
227,75.43963623046875,249.38706970214844,0.9986575841903687,95.21623992919922,424.2741394042969,0.9979130625724792
228,75.38467407226562,249.4281005859375,0.9986782073974609,95.55801391601562,424.1202392578125,0.9980745315551758
229,75.39346313476562,249.3696746826172,0.9986498355865479,95.49452209472656,424.0208740234375,0.998023509979248
230,75.39998626708984,249.34616088867188,0.9986040592193604,95.50648498535156,424.0092468261719,0.9980381727218628
231,75.41809844970703,249.42979431152344,0.9987131357192993,95.54335021972656,423.99200439453125,0.9980159997940063
232,75.56275177001953,249.47276306152344,0.9985556602478027,95.56538391113281,423.9613037109375,0.9980913400650024
233,75.4034423828125,249.49847412109375,0.9986306428909302,95.58600616455078,423.9079284667969,0.998100757598877
234,75.51306915283203,249.55860900878906,0.9983012676239014,95.55611419677734,423.96197509765625,0.998185396194458
235,75.54328155517578,249.5338134765625,0.9983102083206177,95.67533111572266,423.9288330078125,0.9981899261474609
236,75.6796875,249.8492889404297,0.9983986020088196,95.8425521850586,423.7865295410156,0.9980558156967163
237,75.80760955810547,249.90977478027344,0.9983535408973694,95.9649429321289,423.6880187988281,0.9981359243392944
238,75.77267456054688,249.61434936523438,0.998367190361023,96.15782165527344,423.8167724609375,0.9981836080551147
239,75.92887878417969,249.61492919921875,0.998282790184021,96.04241943359375,423.9652099609375,0.998222291469574
240,76.35900115966797,249.1979522705078,0.997953474521637,95.52547454833984,423.9620666503906,0.9983543157577515
241,76.35220336914062,249.31732177734375,0.9978183507919312,95.80986785888672,424.1080627441406,0.9985355138778687
242,75.88241577148438,249.54913330078125,0.9968123435974121,94.83009338378906,425.0868835449219,0.997687816619873
243,75.98186492919922,250.04714965820312,0.9964517951011658,94.88960266113281,425.40594482421875,0.9976439476013184
244,75.88368225097656,250.528076171875,0.9957751631736755,94.70065307617188,425.75054931640625,0.9973081350326538
245,75.58492279052734,249.97549438476562,0.996218204498291,94.64939880371094,425.78411865234375,0.9972285032272339
246,75.49610137939453,249.98817443847656,0.996387779712677,94.60196685791016,425.43701171875,0.9974321126937866
247,75.21814727783203,249.95008850097656,0.9965623021125793,93.99541473388672,425.3187255859375,0.9969890117645264
248,75.904052734375,251.08395385742188,0.9954717755317688,94.4012222290039,425.09381103515625,0.997417151927948
249,78.11763763427734,252.30555725097656,0.9928157925605774,93.9128189086914,426.90728759765625,0.9915652275085449
250,76.90521240234375,254.15017700195312,0.9954754114151001,93.94477081298828,426.84710693359375,0.9926112294197083
251,76.87895965576172,255.32801818847656,0.9969450235366821,93.82587432861328,427.1479187011719,0.9929787516593933
252,76.91499328613281,255.0826873779297,0.9966506361961365,93.6903305053711,427.44073486328125,0.9931636452674866
253,76.76351928710938,255.34149169921875,0.9961540699005127,93.43773651123047,427.5159912109375,0.9932307004928589
254,77.26789855957031,255.6080322265625,0.9967359900474548,93.17135620117188,427.7012023925781,0.9936708807945251
255,76.73601531982422,255.9847869873047,0.9973187446594238,93.38644409179688,427.75518798828125,0.9936243295669556
256,76.96683502197266,256.00518798828125,0.9971787929534912,93.46926879882812,427.7865905761719,0.9931924939155579
257,76.75335693359375,256.2032165527344,0.9975932836532593,93.75439453125,427.65435791015625,0.9928523302078247
258,76.77127075195312,256.12579345703125,0.9973137378692627,93.98578643798828,427.4696350097656,0.9932913780212402
259,76.7693862915039,255.9296112060547,0.997327446937561,93.99441528320312,427.47369384765625,0.9926069974899292
260,76.91229248046875,255.81285095214844,0.9972631931304932,94.18121337890625,427.4095764160156,0.9929952621459961
261,76.9878921508789,255.87554931640625,0.9972052574157715,94.21839904785156,427.7503662109375,0.9919601678848267
262,76.89340209960938,255.81321716308594,0.9973350763320923,93.99980163574219,427.85577392578125,0.9917742013931274
263,76.85102081298828,255.91909790039062,0.9971912503242493,93.90753173828125,427.9537353515625,0.9910026788711548
264,76.86603546142578,255.93252563476562,0.997239351272583,93.77577209472656,427.8615417480469,0.9912803769111633
265,76.49258422851562,255.95399475097656,0.9972598552703857,93.19377136230469,427.7129821777344,0.9914340972900391
